relative_path	bytes	sha256
20260617_094355/Hybrid F2 30D/Run_29/run.log	266	F1EA2446503EF9CF1E9A18C9CDD54487C17F48D50C875DE804557D4E72A5E8D8
20260617_094355/Hybrid F2 30D/Run_3/convergence.csv	23608	AF74508DA7234E7435E3345C599BAA2CB469A22DC6FFF3FFCD98E31D03402B62
20260617_094355/Hybrid F2 30D/Run_3/run.log	263	66629C2F0DA8BB8F4D5617994DD55F50B399F4902B135EEF541BC336B00156B7
20260617_094355/Hybrid F2 30D/Run_30/convergence.csv	18112	B6D15368FD110A90522B2D0C113A6FEC3CB666C89177411F4DB5D3CFEB14844A
20260617_094355/Hybrid F2 30D/Run_30/run.log	313	C81B7078CFF712000C3E169BDC3CB9CC783B0C8F244D89140A86F2D52330B275
20260617_094355/Hybrid F2 30D/Run_4/convergence.csv	22774	635A53DDE4D6E60EDFE9B2890C56019DE8BBD4062385F382B47B682014CEBAC2
20260617_094355/Hybrid F2 30D/Run_4/run.log	263	0E6E859B3BAD1597819636CD1C786E0EA5B28B08BF0637BAE7EC45BDCA70C0EB
20260617_094355/Hybrid F2 30D/Run_5/convergence.csv	19756	101FD9D73A0083FD757436F475685A399C09A3790465262E7FE2E5D6D9840273
20260617_094355/Hybrid F2 30D/Run_5/run.log	263	5BF6B2758A3AA8E955C8E1C731A8D4DD189B672441353A75F7ACDBBD07BB1C1B
20260617_094355/Hybrid F2 30D/Run_6/convergence.csv	24144	153647FA7EC90AC1384CC4495C3D9D503FA1641F8CE026DEFA360A8D461BD424
20260617_094355/Hybrid F2 30D/Run_6/run.log	263	765F0F9AD11AE7260832C4837EDB693FB2838EB02738208121E29948C5E9EF1E
20260617_094355/Hybrid F2 30D/Run_7/convergence.csv	20960	0354220F78C56197DB79B45710D17432AA944E971E9E875296D2CD3375B649B2
20260617_094355/Hybrid F2 30D/Run_7/run.log	263	A9D95BE0BCBC759627E646DE2649CDF89643D15131E245127B9FBC743CC74E14
20260617_094355/Hybrid F2 30D/Run_8/convergence.csv	24771	1FA1E266586A3A652DCB3B50673D357DDABEA16B3FCC68890A3801457131E425
20260617_094355/Hybrid F2 30D/Run_8/run.log	263	4F9AC017A7EB017CC1D42184C372A90F18B6C07DDEE37C77706ACF7C8DF5159A
20260617_094355/Hybrid F2 30D/Run_9/convergence.csv	20195	938B9DD927DFEA341BFBC74E475AF87AE604554E64938B03511B77C355EE7A2B
20260617_094355/Hybrid F2 30D/Run_9/run.log	263	A0BFB70EE3D347860DB43E8C2D5010B374C36DDEE6B055A47F921D0EF66FF002
20260617_094355/Hybrid F2 30D/summary.txt	1557	61BA7613909426954C238F02BB81857C8A16CC20CE0CBC3ECD274CC9984809B3
20260617_094355/PresentationArtifacts/Ablation_vs_20260615_140911/latest_ablation_artifact_manifest.md	537	C9DDC232CC214A7D711757A23460723723E644276732F13C843FAA2B3C62A524
20260617_094355/PresentationArtifacts/Ablation_vs_20260615_140911/latest_ablation_exact_match_report.md	1304	F75F164D9E1AEC9F0AA6FF13591773DC46CED0ED70040DDECCCA24C56200E1BB
20260617_094355/PresentationArtifacts/Ablation_vs_20260615_140911/latest_ablation_exact_match_table.csv	673	75EEFE0756304A525F40C16853E408CDF9AC1BF9FE6BF0A2E393DBB44241012F
20260617_094355/Rosenbrock 30D/Run_1/convergence.csv	36988	83E6CAF0D205E1D66ABDAAC99BB2504ED8BDE6DBFC6EA642D80382A155FDC9FF
20260617_094355/Rosenbrock 30D/Run_1/run.log	266	E64EE5FC0F8B6DEFB8FFFF8D39BCBBAE5A900764973DDFD640E3D243BDC3531F
20260617_094355/Rosenbrock 30D/Run_10/convergence.csv	83383	2C282DA5A8FA3748A2EF443F730C826EC257E60884B4906B8B65BA352C09F7C7
20260617_094355/Rosenbrock 30D/Run_10/run.log	269	84A7A076B7B4C7B24B1B8A0BE80AC12F543E0E8247B738D516E356018175A6E2
20260617_094355/Rosenbrock 30D/Run_11/convergence.csv	100786	6C76F582F16ABCD38915F38D86BD08115ECB408C5EE6008E2D28C03E1EBDD8F8
20260617_094355/Rosenbrock 30D/Run_11/run.log	269	6ABBF0D24DED7B2ACD88EFA4B7F75D9CF771F588FE0380ADB524A3ED23307021
20260617_094355/Rosenbrock 30D/Run_12/convergence.csv	91084	26C45CCFFDA79D393425729137D70A49AD85D7FE0A3E4E277084B4F4E494BCB7
20260617_094355/Rosenbrock 30D/Run_12/run.log	269	BD668D91619631E7CFF221EA1966CD750FC875805E8275BBA883CBD4F726BB0A
20260617_094355/Rosenbrock 30D/Run_13/convergence.csv	26412	21FB930A7AE025B2966CF57B4FF2DBC1D3E8AFB7F411440FD3FF16E004A130F0
20260617_094355/Rosenbrock 30D/Run_13/run.log	269	10859064EB9275D21E27B802202A71747B455D85EF5C0E7D08BA6BA57CCD712B
20260617_094355/Rosenbrock 30D/Run_14/convergence.csv	89651	628A1EFF552751B2F6C106D287342190CD21611389B86D494F91FB2C6C0829FD
20260617_094355/Rosenbrock 30D/Run_14/run.log	269	186E859F8A2EB14D8E3478B1935A62200491EFD2C0D6B14BC243D98F0B17BD27
20260617_094355/Rosenbrock 30D/Run_15/convergence.csv	81888	B48F0B16D557BFD3CCAC31F384A2BE0746F455569E74D663D86117372958EB66
20260617_094355/Rosenbrock 30D/Run_15/run.log	269	F32F3474800C0C73CF7E43057EF35D436D2399B57163A70B58AB2904C2A224E5
20260617_094355/Rosenbrock 30D/Run_16/convergence.csv	96320	BE1ABC521755D42C503D4EA190583ABE13D7716259AEFDD1A20D1B9E0B0B9436
20260617_094355/Rosenbrock 30D/Run_16/run.log	269	A5959B193244A1671D5CFB12F74596C08B9F8E100EE82CBA67CF7D474921A75A
20260617_094355/Rosenbrock 30D/Run_17/convergence.csv	83972	F13F8281DD54F6F6C7CDE4A0831E7496423C040D17FCA6A86F24BE99FA80A464
20260617_094355/Rosenbrock 30D/Run_17/run.log	269	91F45CF62163897160DAE187E1B10E86595DA7E0658B233B4800D243881BC04B
20260617_094355/Rosenbrock 30D/Run_18/convergence.csv	98259	32B065D0C07C4588E748E88615564F93BD2C7296EA0A155834FD10CFCCF84BE9
20260617_094355/Rosenbrock 30D/Run_18/run.log	269	670DD674ECBA814FE5677C4131F5B63570F794E952568C1CEBCFC222D790A7CD
20260617_094355/Rosenbrock 30D/Run_19/convergence.csv	81249	21709A36175466623C8D9C033B9A5724F5BF0902C87CD91C4BE6EEB52AD0BBDD
20260617_094355/Rosenbrock 30D/Run_19/run.log	269	B5BB7E9B69487D2DE34C220C0DE48DC18D41EC78C8A05E2CBFE7BA9A90B5E36E
20260617_094355/Rosenbrock 30D/Run_2/convergence.csv	78458	67BEB1991BB92FA7AB86F5016FFF0F239EF9D01384EA3A647F411AA059C005B2
20260617_094355/Rosenbrock 30D/Run_2/run.log	266	CE9FA442AF1DCB116E2588C198EE2123BF9E30AB0CE7EBF825C90D88A52C694D
20260617_094355/Rosenbrock 30D/Run_20/convergence.csv	93414	85613D8D30C19C591674EBFD57ACA9447128A859CCCBFF52408460D353FA8743
20260617_094355/Rosenbrock 30D/Run_20/run.log	269	DC69D99B46457E6CDD37763C956BC993D46DAA027D20BB1ABF32CB8883839407
20260617_094355/Rosenbrock 30D/Run_21/convergence.csv	84146	AF60FDA5FB99AB3C15A1A68933C80CF500C1BA51A9CB5D0096366360B09FF26A
20260617_094355/Rosenbrock 30D/Run_21/run.log	269	0DCC5B94C11B25F88A5562D6F1AB97F4C64EDE36959FE695F8BAB98BCAFD9C46
20260617_094355/Rosenbrock 30D/Run_22/convergence.csv	79739	8467EA5287B7580A1ED73E0CDC86D38A916B3C9FC499DCC8DFA34E80FE6A2CF0
20260617_094355/Rosenbrock 30D/Run_22/run.log	269	93CFD17B256EE9CA91616BCACD7705691EF88BEC0F508301336846936AA89A49
20260617_094355/Rosenbrock 30D/Run_23/convergence.csv	84615	D615EBB8D2C18E93D318AB0975A7695EF22FC5D681265569FFC89D3FF0E50B20
20260617_094355/Rosenbrock 30D/Run_23/run.log	269	B1277933C73D272AFE276BF3154AF33F9109BD7E9719761FE7283E5CBA747269
20260617_094355/Rosenbrock 30D/Run_24/convergence.csv	99588	3F8DAA92F87883AEE769A5FBFB25929AAEDFDCA54B7A073F1208880F6AB71006
20260617_094355/Rosenbrock 30D/Run_24/run.log	269	6452D97C4163A75BEF18BD0BD4856FA385BB9B72FB4A43E6F0615861B8D4CA38
20260617_094355/Rosenbrock 30D/Run_25/convergence.csv	81647	2AE917E409896711BD3400E019A0A08934610436AE7D23485C93F87496A4ABFA
20260617_094355/Rosenbrock 30D/Run_25/run.log	269	EB10A3D0EAE3EA69CBF2E34BEB33D95EB8ADD363FD9E575D41544FF5578DD9B6
20260617_094355/Rosenbrock 30D/Run_26/convergence.csv	35693	EEB137A033EF4DF39039CB4B42FEEE5695465BD778875C2152B8E3B4252B2760
20260617_094355/Rosenbrock 30D/Run_26/run.log	269	4CB2B47F636741BE0D63A4A76A8CCB5D5BCA30D81CD6DA5C40B8AF438D95E1CC
20260617_094355/Rosenbrock 30D/Run_27/convergence.csv	85010	0DBC29918F7CE737D5552A4D91054D32515DFFE5BA9713CFBA7F5DE4B41601C3
20260617_094355/Rosenbrock 30D/Run_27/run.log	269	E4B260DCFB485F4D1D800BBEBD8E06081643F52FEFA669133B7D6CEE3270EA38
20260617_094355/Rosenbrock 30D/Run_28/convergence.csv	83448	8876C3D5B326F24300CB7A0FB8DE41ED25A2783CE640BE1D23D6BFC243838628
20260617_094355/Rosenbrock 30D/Run_28/run.log	269	BD9ED4563956DB847448206ABE3035B72C8570E6560A6A7F121199D0C56FBAC4
20260617_094355/Rosenbrock 30D/Run_29/convergence.csv	82761	8E3F61C051DDC179E9D7DF666A0288CC34333F931CA09DBE79497F8BD4344D8B
20260617_094355/Rosenbrock 30D/Run_29/run.log	269	BE28102CC551EDDE8FDDE6204D4B4CFB5A0213901E5EB1C2847C9A0B227C0E65
20260617_094355/Rosenbrock 30D/Run_3/convergence.csv	67404	8B71635D9B84F0BF6E4A0FB027FDA2B741FCCFEB1EFB3042DC259312A15BF71A
20260617_094355/Rosenbrock 30D/Run_3/run.log	266	64CC1AC2FF6A01826DF3AD838595B65C3A1F60A331441C99ABCC7F80ABED8CC2
20260617_094355/Rosenbrock 30D/Run_30/convergence.csv	81413	C79EBB9F74F566BC032732A18E78F0A1D6EF169BA1E34A699282D29122D9A323
20260617_094355/Rosenbrock 30D/Run_30/run.log	309	1E66B6E6BA94D6348A174C5858907B7E8455369292C416F7685156C720FCF8AC
20260617_094355/Rosenbrock 30D/Run_4/convergence.csv	84775	433C55F8A88AB40031BEB68E8D7CECBC2BC2550AE5E355E1A8CE37C9D120F561
20260617_094355/Rosenbrock 30D/Run_4/run.log	266	38AE57C6F53F85A77505AE585024D5A0971BFA2DCF060C668B1CCBFD729A4FE2
20260617_094355/Rosenbrock 30D/Run_5/convergence.csv	95365	FC8647EA16B511738885969DA2F3C2E284511250C398AB7E55D953DFEEE9607C
20260617_094355/Rosenbrock 30D/Run_5/run.log	266	69A962BA7711CFDFBDA9CE55E7A882BA7FBA4B21FD1A5C597DAEDFCFB2217A67
20260617_094355/Rosenbrock 30D/Run_6/convergence.csv	83450	8E2E136CCF08FF0732036C0C6B23167A58C01BAD0D064A221BEB41E6B356B698
20260617_094355/Rosenbrock 30D/Run_6/run.log	266	AB5B516B595719584E6573F5B2895208D3359F2C3C88EB40745EA07CAD41E1BE
20260617_094355/Rosenbrock 30D/Run_7/convergence.csv	84492	F05BF3AA0A0A829BAAF52ABDD801FEAACD6BA03D91EC9F6BA3BAA698B75E0D4E
20260617_094355/Rosenbrock 30D/Run_7/run.log	266	5D450855EB37978DCC20A05C6D71EAA05874EB168B20A5F11770A0C74C2A67A8
20260617_094355/Rosenbrock 30D/Run_8/convergence.csv	91190	179FF41D9A6B0800CD95C4D3F06469E8E189DBDBAEBDFA6BE791093A31AFCD29
20260617_094355/Rosenbrock 30D/Run_8/run.log	266	891BBEECF4B9223B37C9D311BEC2AE7EAEE36613769B4BD354EC9281C865B4D8
20260617_094355/Rosenbrock 30D/Run_9/convergence.csv	86354	88B47C10F9C0FAD53A23FAEA81B631CDECCF2D84E28E2C67942DF3AE9EAAB48D
20260617_094355/Rosenbrock 30D/Run_9/run.log	266	433347D88F795BA5877F4E8A863E2659AB514DBA5B537B865C83F3FDAE647006
20260617_094355/Rosenbrock 30D/summary.txt	1613	8E497598B9C991D77A4E665B139834CF329076EB4B037646358EA0DF009887D4
20260617_094355/Schwefel 2.22 30D/Run_1/convergence.csv	1526	AC7422A8D7DCB6F872613EE0B8D4008311427253A538E43A7370569D378F602B
20260617_094355/Schwefel 2.22 30D/Run_1/run.log	275	83B4D1D02FF864F9D0524B3C2ADED2F2AA705A1923BD29ED9A462F74994953D0
20260617_094355/Schwefel 2.22 30D/Run_10/convergence.csv	11465	59A86839D4D8D0915779C8E56F74CB326C5B9D2324DFB249301195BB214ABA5C
20260617_094355/Schwefel 2.22 30D/Run_10/run.log	278	10D03A77BAADB43C0523C6B6BD6C7052E56237C61FCA2D3922C9696CEEDE70B9
20260617_094355/Schwefel 2.22 30D/Run_11/convergence.csv	12910	31737B5329BE65D9E055FD5335F3F8ABD6D0861E0B9E88D4B824FFB0B9DA279A
20260617_094355/Schwefel 2.22 30D/Run_11/run.log	278	EC566F3A3EC214BEC5C53018972DFC5D8B26B4167DE94122E274489801C0DC34
20260617_094355/Schwefel 2.22 30D/Run_12/convergence.csv	1870	BADA9C6FB2D3D59E97A0A73DAA59E90CFFC8FE85636E094ECCC23DAA0AF2A768
20260617_094355/Schwefel 2.22 30D/Run_12/run.log	278	AD2E9454D594A65969A4CB1E1534EFD9481FF63097ACC775C39AB3FCA6C1F251
20260617_094355/Schwefel 2.22 30D/Run_13/convergence.csv	13878	591C2F951C961A665066BED412AD3C4AA89B80A1D534D984D1ECB14AA145568C
20260617_094355/Schwefel 2.22 30D/Run_13/run.log	278	0CD72944CC0F797C250E132839832232959D198F32083D7708E0173A41FB1279
20260617_094355/Schwefel 2.22 30D/Run_14/convergence.csv	11920	E611B09E5066EDC8764BB4B404D884EA4A86D5180716782E732CC17BAF74544B
20260617_094355/Schwefel 2.22 30D/Run_14/run.log	278	639363ADD225C0CDE26D1639F6F08241EF72AD568236A8D347CA3F2E6D15EE1A
20260617_094355/Schwefel 2.22 30D/Run_15/convergence.csv	12631	7D5F33BD5382EE321A4699356FA4E9785AF4C99BA97DFC1B45F6378075C87657
20260617_094355/Schwefel 2.22 30D/Run_15/run.log	278	B94F4854A27633E2151167D672342FA3B02CB07F088889B60EF29990DD18EFDB
20260617_094355/Schwefel 2.22 30D/Run_16/convergence.csv	11756	BDA7CC0FB67351E775D93D096EBE0B4923FF316C93CCCE7A47E83AA39F29B5B6
20260617_094355/Schwefel 2.22 30D/Run_16/run.log	278	69C71631B274FF7E773C6DA3E9B01C79EB6A0D1A99147095B90967350985DCCF
20260617_094355/Schwefel 2.22 30D/Run_17/convergence.csv	12969	43854121BB6F51F6E91516EEC57609DE57DA666E333623ADF9129A9DEF7B000A
20260617_094355/Schwefel 2.22 30D/Run_17/run.log	278	863F2674EF2569AD7882566867C242F6578F10C7EDBFC2F8175FCE182985428E
20260617_094355/Schwefel 2.22 30D/Run_18/convergence.csv	12439	67372C049CA82035FEF2BF04800B8E4C6FCBCDC28BCA938315354F423C5841EA
20260617_094355/Schwefel 2.22 30D/Run_18/run.log	278	743033A94940C1876D4ECFB0AE4B6E9E1F32D8C0DCAC8240BBE55FF825CBE693
20260617_094355/Schwefel 2.22 30D/Run_19/convergence.csv	10591	FB8C4667E48DC5A9968F17592C060D3FCB365A84E465304CBC1645CF6B001473
20260617_094355/Schwefel 2.22 30D/Run_19/run.log	278	31F8EC59E593DCDBBA52EFCC4F4E0F8A805F22D2004F7A179624245C15A7CC29
20260617_094355/Schwefel 2.22 30D/Run_2/convergence.csv	12163	15CB3183149AF9BAFDAE37FA7039FF7971476C393476454FDA8C2CAAAAA1226D
20260617_094355/Schwefel 2.22 30D/Run_2/run.log	275	CCF4AFF470503FB55209354953596AD6CE6FBBB96D746861B1AC48A9511928B9
20260617_094355/Schwefel 2.22 30D/Run_20/convergence.csv	12528	1C6383E90C22423D7BF53D6471049DEADE7EA1A33380431D612240C4B7B58833
20260617_094355/Schwefel 2.22 30D/Run_20/run.log	278	E711BE0A30D5E6E348162A36969C34555C0E156E2740F41AEC1D81A2482DEC00
20260617_094355/Schwefel 2.22 30D/Run_21/convergence.csv	12651	E563C65A82B1FEF95E113F2650BF84872503A3A6C9798FDE848B983CC8524318
20260617_094355/Schwefel 2.22 30D/Run_21/run.log	278	E683617D8DAC50301697966A842AA0C272C2E0D41955AC9F8F59A2FBF6CF45C3
20260617_094355/Schwefel 2.22 30D/Run_22/convergence.csv	13720	38CE06BCE6B32CB1948381AA2055F8E60C8CDF520677CF40DAAB9CD0B7C04AD6
20260617_094355/Schwefel 2.22 30D/Run_22/run.log	278	E1E1A97FFD8365105110E4125E494BC925D491FF2E725955DF706F9E83EA2638
20260617_094355/Schwefel 2.22 30D/Run_23/convergence.csv	12271	B90FEC0113BB4C2BEF1F961E7122348BD8ABA036D3AAA2D879BE23473D59F5BA
20260617_094355/Schwefel 2.22 30D/Run_23/run.log	278	1D31ABE7F11EB978DC8E586067DCF12F1CF210E69D0B704395BFD46C1498763A
20260617_094355/Schwefel 2.22 30D/Run_24/convergence.csv	11428	DBBAAB1E4D19A931B1B91EC176820520361F200E11F4140164B220F46BEB2EF8
20260617_094355/Schwefel 2.22 30D/Run_24/run.log	278	43A216ECCCF72B4DCB78CAB394BD4F58346CD306013A63AA67FD8B9FC4204177
20260617_094355/Schwefel 2.22 30D/Run_25/convergence.csv	13870	00BB3AC25B8D038EA6CE3F289DC94004DAA30066B3E26F25FDDAB9A15B957987
20260617_094355/Schwefel 2.22 30D/Run_25/run.log	278	4B2CD3FA979282422167AEB47F172DCDEF91E5C3202C2181BD0146AE74DA1529
20260617_094355/Schwefel 2.22 30D/Run_26/convergence.csv	1270	4FDB77773ABAABB44B95BD6E6A80422A15D973E7FDAB7583285C9218D6C4152D
20260617_094355/Schwefel 2.22 30D/Run_26/run.log	278	B6A02DC3F8DFE2172EAA9F7C5CE7AD67296795604741E4EAEF73CFE815B5C8A8
20260617_094355/Schwefel 2.22 30D/Run_27/convergence.csv	13169	9B8DABE17C04FF787E1630A332B8E63F45888CD22AA528112935C067CA5AE8CD
20260617_094355/Schwefel 2.22 30D/Run_27/run.log	278	FEA048B9BF87A9345088DC169CCA7EDFD43259527DF137CAD04647C1A9CC90CA
20260617_094355/Schwefel 2.22 30D/Run_28/convergence.csv	1809	DD95AC3FA62E76BCE75E3AEC670E7F814BCE8D4122D0647C00A4FE0C0BF84260
20260617_094355/Schwefel 2.22 30D/Run_28/run.log	278	6260D68E632FBD255DFF601377EBCF788BA29DE55FE362077BFD0DE1CB2545B5
20260617_094355/Schwefel 2.22 30D/Run_29/convergence.csv	12503	089FF15194753D0312A7DD25FAAF07CFD7CB2623532C263122ED5B2935C15C0B
20260617_094355/Schwefel 2.22 30D/Run_29/run.log	278	16B232DBD47842DFBAFE535A293D5543A3E8C88C6E88C0DBDC7B6AEF29FB5AA3
20260617_094355/Schwefel 2.22 30D/Run_3/convergence.csv	11729	FE58E4AFB43172B8F1912A69B7689B1445909CC53B78F778F6D722EBEA5FB5E0
20260617_094355/Schwefel 2.22 30D/Run_3/run.log	275	044BF456F150DC8FD3F65BFB00B51CF36105F9174614A7FE3DB9EA80AC0283E7
20260617_094355/Schwefel 2.22 30D/Run_30/convergence.csv	11583	139D20561A6D2E0D1C64463A22942131E94E97026019CB61428B8E2E02B5D763
20260617_094355/Schwefel 2.22 30D/Run_30/run.log	322	59C4135C814BD58A3A9950F09DDFA697EB9E5E2B80035FA2E6DEDA2C882EAA6E
20260617_094355/Schwefel 2.22 30D/Run_4/convergence.csv	11678	2FD0A58DFC1B7799C5469753C50F46F74C47E770C28421A5C24E78C0CF301061
20260617_094355/Schwefel 2.22 30D/Run_4/run.log	275	145E52F3E0AB3448340F9A45E3E1A3DA012DA2BB8254EDA00B7676FFD216E04D
20260617_094355/Schwefel 2.22 30D/Run_5/convergence.csv	13540	DB4689F1642FA41EB38B3B13CF4194BA09B4D33123F0B75F91504EFE2E61628E
20260617_094355/Schwefel 2.22 30D/Run_5/run.log	275	882F5E4666115FAE1F2D33BC8E6EBB072F21DD28B105E674F487276A06F6B899
20260617_094355/Schwefel 2.22 30D/Run_6/convergence.csv	1529	0A9EA69D03F2942ED19086465DC40DD87376C258AC225936B9DE9C97C86915F5
20260617_094355/Schwefel 2.22 30D/Run_6/run.log	275	C66652997E93E6761FD334D0FE72B29D3958F56477573FCA8495D0C8AC0F7B7A
20260617_094355/Schwefel 2.22 30D/Run_7/convergence.csv	12056	730A3EB7828C585B8711A17DE4E4C3A5F4F86100D81081BECBAF376321878AB7
20260617_094355/Schwefel 2.22 30D/Run_7/run.log	275	09D44228E89F2A923BEEBC6B213F215A89BD6BD67FD4F2E2B07484D6B0E4284D
20260617_094355/Schwefel 2.22 30D/Run_8/convergence.csv	12166	1408B9CF32807BFBB06BDBD874CE5E46FA9EB748D8A2F88278708D6E5A1A3844
20260617_094355/Schwefel 2.22 30D/Run_8/run.log	275	7D8E175E4951C4FBAACCDCCBF3183068505B42A5EEF976C13FFE1C8CA265F853
20260617_094355/Schwefel 2.22 30D/Run_9/convergence.csv	2129	9205AC590F7BFDDB30E7F10319468C53C4FA0BF8697EAC0D3ACA472E4B59AC93
20260617_094355/Schwefel 2.22 30D/Run_9/run.log	275	A51FE9445B6EC54F3DB2F6D3B0D0B67D432B556AB19B9CD182BF0B2C5899DC3C
20260617_094355/Schwefel 2.22 30D/summary.txt	1627	8A9D8588A2CCFCF365307ACA15F160A432F44ACD1E8002DDA85EB244ECD28D62
20260617_094355/Shifted Rastrigin 30D/Run_1/convergence.csv	21312	CBDB5163E579E04E73932271EFBEC26F342AA96D252B4B18C6EAB6B8FFE11C5E
20260617_094355/Shifted Rastrigin 30D/Run_1/run.log	287	8B04A25C0822E465E2274F6712CE35F132B85F3F2DD84CDB2B60B55FB8AD1D1A
20260617_094355/Shifted Rastrigin 30D/Run_10/convergence.csv	13779	49F607073102BC0879D2341733A8EABC770348EF3A8026162376077E73959EAE
20260617_094355/Shifted Rastrigin 30D/Run_10/run.log	290	1784470E16FC123DD63C6E6ED1FF52A29D80069D1FF521666E01353F12612743
20260617_094355/Shifted Rastrigin 30D/Run_11/convergence.csv	17996	D2FB1D652B493CB418D03B7AC040264A41C8A0BA3BBE11E8289B00335D5D59CC
20260617_094355/Shifted Rastrigin 30D/Run_11/run.log	290	0E7F3888690AF35BF8A07A8CBCB4C1F6969547A05E8CB673EAF5F302DF34A9CA
20260617_094355/Shifted Rastrigin 30D/Run_12/convergence.csv	24134	289A105B08A6610794868BA0D3E845F20A6DC0F4CFB8440E0AEF4A5B910D3DBD
20260617_094355/Shifted Rastrigin 30D/Run_12/run.log	290	65B4FBCD66E1E6614D09BB4354249ADC96DD60CAB502B00AB2A8445A59D0A677
20260617_094355/Shifted Rastrigin 30D/Run_13/convergence.csv	20694	2BEFB138D6331F2CF8D9F01D5E7F925D657C16503DD982F19D0F27C34741688A
20260617_094355/Shifted Rastrigin 30D/Run_13/run.log	290	8AFB190B708F0819B0755F0F3FCA39388C97133AAD9F156FCFE97C4B09E011E5
20260617_094355/Shifted Rastrigin 30D/Run_14/convergence.csv	21693	B81EC6278A5EECEA1569CDCF865E046E36C1C2895E472200D220C3F9694985BA
20260617_094355/Shifted Rastrigin 30D/Run_14/run.log	290	D2B1ED985B37C6B9E1A7C552F9E243FC64463957A2C5A9EDEC4D9CB511F55F7A
20260617_094355/Shifted Rastrigin 30D/Run_15/convergence.csv	14292	25BCCCC008164ADDFF083D51E8186CA73821D6A71FAE41481E1CC391AEEB6C5B
20260617_094355/Shifted Rastrigin 30D/Run_15/run.log	290	145FF3D906E1ACA1020B10E1D948A410B19CA69F9C8D4A4676C3A2A32BCB02E0
20260617_094355/Shifted Rastrigin 30D/Run_16/convergence.csv	23510	579A3FCAA5B2306E0595D64E25D82AED2E0D8F03CB1BE774D06D20179A36371A
20260617_094355/Shifted Rastrigin 30D/Run_16/run.log	290	2D2B0C15A3F43A4D9A79BF7BB5C10D74F705073C6E42361EECA6B38CAAC6D5D9
20260617_094355/Shifted Rastrigin 30D/Run_17/convergence.csv	21083	A61A348BDCB4B13634E23CB1D50383FED918396947E6969259A3168C29E22881
20260617_094355/Shifted Rastrigin 30D/Run_17/run.log	290	21406C547CD6DB30753F77D722AEDCCCBE1513B8CFC4D4645A3C0A02BDD6DBE1
20260617_094355/Shifted Rastrigin 30D/Run_18/convergence.csv	22706	FF17D717AE634488FA11361918569BB15AA7051EDA8D2D048AA94F65EBD9E30D
20260617_094355/Shifted Rastrigin 30D/Run_18/run.log	290	3562026C42A159CB9C9924459752F4BCB6FA2A5725A6EF3E7C1C94170AB9BE43
20260617_094355/Shifted Rastrigin 30D/Run_19/convergence.csv	22481	80E4F7BBB402D084690A1C4E97942AA3B928A4E70712C6189AC013188A832C11
20260617_094355/Shifted Rastrigin 30D/Run_19/run.log	290	126A2F055FD222AE9641CAB1387200217E6066E47A9EEB3C06E003951602A221
20260617_094355/Shifted Rastrigin 30D/Run_2/convergence.csv	18416	3F8621A0DD07A3BFC65A93EB2B8A33148D330B6DB53365CB058F671AD866E3EF
20260617_094355/Shifted Rastrigin 30D/Run_2/run.log	287	4F9C02C23FE8C1C5DAC8493C47A29AB3446CA5D90A0E20CB74B569F98D3C8827
20260617_094355/Shifted Rastrigin 30D/Run_20/convergence.csv	15320	2B1F72C1E303D2912C21A3FD02C66265C7045D7FE502E65D31C380EF1AA4FCA1
20260617_094355/Shifted Rastrigin 30D/Run_20/run.log	290	AE9A1146384810AA7F2C83EA43340A0E42432471EFDBD74CE2ED804D9865C55A
20260617_094355/Shifted Rastrigin 30D/Run_21/convergence.csv	22100	6497A3883DE7E032F68AEF3032C9543D8325A9C994053B39C42EF4DA05B483B3
20260617_094355/Shifted Rastrigin 30D/Run_21/run.log	290	77F360A04F956916CD84F57147E4CCCE7E32B3F2DBBC03F79BF746EBDB2B0AC0
20260617_094355/Shifted Rastrigin 30D/Run_22/convergence.csv	16428	8C52CBF198BA57A10E464F3A7654C413940DD550C11A28E69F1ABE413354AB71
20260617_094355/Shifted Rastrigin 30D/Run_22/run.log	290	0605AC48E4B9E0650E568981B02F7494E104B54140B6726F9359DA4456CC4D4C
20260617_094355/Shifted Rastrigin 30D/Run_23/convergence.csv	15086	63BA269B1652808DC9DCBB9B65F330BD0A43E91CA9ED1DD72AA4AC445A869EC2
20260617_094355/Shifted Rastrigin 30D/Run_23/run.log	290	B34768C638979F45D756261C64E3922CC89C11790EB44C79E2E7CF30677A0C22
20260617_094355/Shifted Rastrigin 30D/Run_24/convergence.csv	20087	7DAF3A9D11A6DF16351CA8E2405F3C29200CF213ECE82D38AADB2792487C70F8
20260617_094355/Shifted Rastrigin 30D/Run_24/run.log	290	3A7E018AD6FBB20C2FA3E91F3660FC9B04DB6F080FA51F8AC3594830B2E808BA
20260617_094355/Shifted Rastrigin 30D/Run_25/convergence.csv	15554	9B49E3E211C59C6613F2853801BA8CB8815F075BF2BB960D9BDABF395F01D27D
20260617_094355/Shifted Rastrigin 30D/Run_25/run.log	290	E7C8E877261FB343D4F3D30A0A9C07FB79D1671385D0B74D8DA08BB04506D535
20260617_094355/Shifted Rastrigin 30D/Run_26/convergence.csv	21061	FB5D11880AC82BA82FC779D44C09E7EDFAD04743FF1FAFAE7C00FFE224BA9CE0
